,pre_proc,redux_func,n_components,dist,t,P1pp,P1_True,P1_len,P2pp,P2_True,P2_len,P3pp,P3_True,P3_len
61,escalaropt_missings,_TruncatedSVD,30,scy_cossine,1010.167610168457,0.008992805755395683,5,556,0.20987654320987653,119,567,0.2293233082706767,61,266
62,escalaropt_missings,_TruncatedSVD,30,Camberra,977.263503074646,0.008992805755395683,5,556,0.20987654320987653,119,567,0.2293233082706767,61,266
63,escalaropt_missings,_TruncatedSVD,30,BrayCurtis,996.8190577030182,0.008992805755395683,5,556,0.20987654320987653,119,567,0.2293233082706767,61,266
64,escalaropt_missings,_TruncatedSVD,30,np_cossine,1058.9723563194277,0.008992805755395683,5,556,0.20987654320987653,119,567,0.2293233082706767,61,266
65,escalaropt_missings,_TruncatedSVD,50,Manhattan,1383.5868265628815,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2631578947368421,70,266
66,escalaropt_missings,_TruncatedSVD,50,scy_cossine,1092.193907737732,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2631578947368421,70,266
67,escalaropt_missings,_TruncatedSVD,50,Camberra,1109.2548990249634,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2631578947368421,70,266
68,escalaropt_missings,_TruncatedSVD,50,BrayCurtis,1033.9052460193634,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2631578947368421,70,266
69,escalaropt_missings,_TruncatedSVD,50,np_cossine,1015.2589190006256,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2631578947368421,70,266
70,escalaropt_missings,_TruncatedSVD,80,Manhattan,1494.7633128166199,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2631578947368421,70,266
71,escalaropt_missings,_TruncatedSVD,80,scy_cossine,1121.463677406311,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2631578947368421,70,266
72,escalaropt_missings,_TruncatedSVD,80,Camberra,1116.0615384578703,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2631578947368421,70,266
73,escalaropt_missings,_TruncatedSVD,80,BrayCurtis,1106.1378834247591,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2631578947368421,70,266
74,escalaropt_missings,_TruncatedSVD,80,np_cossine,1088.1672668457034,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2631578947368421,70,266
75,escalaropt_missings,_TruncatedSVD,100,Manhattan,1552.37153673172,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2593984962406015,69,266
76,escalaropt_missings,_TruncatedSVD,100,scy_cossine,1051.1165397167206,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2593984962406015,69,266
77,escalaropt_missings,_TruncatedSVD,100,Camberra,1006.0114593505859,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2593984962406015,69,266
78,escalaropt_missings,_TruncatedSVD,100,BrayCurtis,1003.002385377884,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2593984962406015,69,266
79,escalaropt_missings,_TruncatedSVD,100,np_cossine,993.4187290668488,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2593984962406015,69,266
80,escalaropt_missings,_TruncatedSVD,120,Manhattan,1633.4960148334505,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2556390977443609,68,266
81,escalaropt_missings,_TruncatedSVD,120,scy_cossine,1021.6981880664824,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2556390977443609,68,266
82,escalaropt_missings,_TruncatedSVD,120,Camberra,998.4863836765288,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2556390977443609,68,266
83,escalaropt_missings,_TruncatedSVD,120,BrayCurtis,1040.8752236366272,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2556390977443609,68,266
84,escalaropt_missings,_TruncatedSVD,120,np_cossine,1151.4145793914795,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2556390977443609,68,266
85,escalaropt_missings,_TruncatedSVD,150,Manhattan,1774.5752532482147,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2556390977443609,68,266
86,escalaropt_missings,_TruncatedSVD,150,scy_cossine,1111.9118568897247,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2556390977443609,68,266
87,escalaropt_missings,_TruncatedSVD,150,Camberra,1000.6244497299194,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2556390977443609,68,266
88,escalaropt_missings,_TruncatedSVD,150,BrayCurtis,1083.9797339439392,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2556390977443609,68,266
89,escalaropt_missings,_TruncatedSVD,150,np_cossine,1073.1435856819153,0.008992805755395683,5,556,0.23633156966490296,134,567,0.2556390977443609,68,266
90,escalaropt_missings,_IncrementalPCA,10,Manhattan,1116.7786288261414,0.007194244604316547,4,556,0.18694885361552027,106,567,0.20676691729323307,55,266
91,escalaropt_missings,_IncrementalPCA,10,scy_cossine,1027.6690244674685,0.007194244604316547,4,556,0.18694885361552027,106,567,0.20676691729323307,55,266
92,escalaropt_missings,_IncrementalPCA,10,Camberra,1004.0615634918213,0.007194244604316547,4,556,0.18694885361552027,106,567,0.20676691729323307,55,266
93,escalaropt_missings,_IncrementalPCA,10,BrayCurtis,1013.124796628952,0.007194244604316547,4,556,0.18694885361552027,106,567,0.20676691729323307,55,266
94,escalaropt_missings,_IncrementalPCA,10,np_cossine,1063.4188656806946,0.007194244604316547,4,556,0.18694885361552027,106,567,0.20676691729323307,55,266
95,escalaropt_missings,_IncrementalPCA,20,Manhattan,1134.7667033672333,0.008992805755395683,5,556,0.20458553791887124,116,567,0.2368421052631579,63,266
96,escalaropt_missings,_IncrementalPCA,20,scy_cossine,999.8227920532228,0.008992805755395683,5,556,0.20458553791887124,116,567,0.2368421052631579,63,266
97,escalaropt_missings,_IncrementalPCA,20,Camberra,1007.6644315719604,0.008992805755395683,5,556,0.20458553791887124,116,567,0.2368421052631579,63,266
98,escalaropt_missings,_IncrementalPCA,20,BrayCurtis,996.1935007572174,0.008992805755395683,5,556,0.20458553791887124,116,567,0.2368421052631579,63,266
99,escalaropt_missings,_IncrementalPCA,20,np_cossine,972.5852625370026,0.008992805755395683,5,556,0.20458553791887124,116,567,0.2368421052631579,63,266
100,escalaropt_missings,_IncrementalPCA,30,Manhattan,1117.4747953414917,0.008992805755395683,5,556,0.21340388007054675,121,567,0.2669172932330827,71,266
101,escalaropt_missings,_IncrementalPCA,30,scy_cossine,989.8034579753876,0.008992805755395683,5,556,0.21340388007054675,121,567,0.2669172932330827,71,266
102,escalaropt_missings,_IncrementalPCA,30,Camberra,977.7595479488373,0.008992805755395683,5,556,0.21340388007054675,121,567,0.2669172932330827,71,266
103,escalaropt_missings,_IncrementalPCA,30,BrayCurtis,973.9826009273528,0.008992805755395683,5,556,0.21340388007054675,121,567,0.2669172932330827,71,266
104,escalaropt_missings,_IncrementalPCA,30,np_cossine,972.1408877372743,0.008992805755395683,5,556,0.21340388007054675,121,567,0.2669172932330827,71,266
105,escalaropt_missings,_IncrementalPCA,50,Manhattan,1239.7945649623869,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
106,escalaropt_missings,_IncrementalPCA,50,scy_cossine,994.3829896450044,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
107,escalaropt_missings,_IncrementalPCA,50,Camberra,985.2990908622743,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
108,escalaropt_missings,_IncrementalPCA,50,BrayCurtis,979.5943040847777,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
109,escalaropt_missings,_IncrementalPCA,50,np_cossine,978.8766875267028,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
110,escalaropt_missings,_IncrementalPCA,80,Manhattan,1360.7183780670164,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2368421052631579,63,266
111,escalaropt_missings,_IncrementalPCA,80,scy_cossine,980.57830286026,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2368421052631579,63,266
112,escalaropt_missings,_IncrementalPCA,80,Camberra,974.6174676418304,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2368421052631579,63,266
113,escalaropt_missings,_IncrementalPCA,80,BrayCurtis,985.3986291885376,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2368421052631579,63,266
114,escalaropt_missings,_IncrementalPCA,80,np_cossine,978.973007440567,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2368421052631579,63,266
115,escalaropt_missings,_IncrementalPCA,100,Manhattan,1446.5899181365967,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2368421052631579,63,266
116,escalaropt_missings,_IncrementalPCA,100,scy_cossine,984.645486354828,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2368421052631579,63,266
117,escalaropt_missings,_IncrementalPCA,100,Camberra,993.2067441940308,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2368421052631579,63,266
118,escalaropt_missings,_IncrementalPCA,100,BrayCurtis,984.5168175697328,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2368421052631579,63,266
119,escalaropt_missings,_IncrementalPCA,100,np_cossine,978.10001039505,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2368421052631579,63,266
120,escalaropt_missings,_IncrementalPCA,120,Manhattan,1511.6702830791473,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
121,escalaropt_missings,_IncrementalPCA,120,scy_cossine,1069.9237353801727,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
122,escalaropt_missings,_IncrementalPCA,120,Camberra,1017.899064064026,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
123,escalaropt_missings,_IncrementalPCA,120,BrayCurtis,975.3766491413116,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
124,escalaropt_missings,_IncrementalPCA,120,np_cossine,972.4405131340027,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2330827067669173,62,266
125,escalaropt_missings,_IncrementalPCA,150,Manhattan,1633.1964750289915,0.008992805755395683,5,556,0.2451499118165785,139,567,0.2293233082706767,61,266
126,escalaropt_missings,_IncrementalPCA,150,scy_cossine,1045.5772886276243,0.008992805755395683,5,556,0.2451499118165785,139,567,0.2293233082706767,61,266
127,escalaropt_missings,_IncrementalPCA,150,Camberra,1019.1349694728852,0.008992805755395683,5,556,0.2451499118165785,139,567,0.2293233082706767,61,266
128,escalaropt_missings,_IncrementalPCA,150,BrayCurtis,1023.3615107536316,0.008992805755395683,5,556,0.2451499118165785,139,567,0.2293233082706767,61,266
129,escalaropt_missings,_IncrementalPCA,150,np_cossine,1008.2101385593414,0.008992805755395683,5,556,0.2451499118165785,139,567,0.2293233082706767,61,266
130,escalaropt_missings,_FactorAnalysis,10,Manhattan,1112.2265632152555,0.0035971223021582736,2,556,0.20811287477954146,118,567,0.2669172932330827,71,266
131,escalaropt_missings,_FactorAnalysis,10,scy_cossine,1077.1949331760406,0.0035971223021582736,2,556,0.20811287477954146,118,567,0.2669172932330827,71,266
132,escalaropt_missings,_FactorAnalysis,10,Camberra,1092.9709227085114,0.0035971223021582736,2,556,0.20811287477954146,118,567,0.2669172932330827,71,266
133,escalaropt_missings,_FactorAnalysis,10,BrayCurtis,1052.9334053993223,0.0035971223021582736,2,556,0.20811287477954146,118,567,0.2669172932330827,71,266
134,escalaropt_missings,_FactorAnalysis,10,np_cossine,1072.3525247573853,0.0035971223021582736,2,556,0.20811287477954146,118,567,0.2669172932330827,71,266
135,escalaropt_missings,_FactorAnalysis,20,Manhattan,1123.5340087413788,0.0,0,556,0.2345679012345679,133,567,0.2631578947368421,70,266
136,escalaropt_missings,_FactorAnalysis,20,scy_cossine,1090.567279338837,0.0,0,556,0.2345679012345679,133,567,0.2631578947368421,70,266
137,escalaropt_missings,_FactorAnalysis,20,Camberra,995.7646582126616,0.0,0,556,0.2345679012345679,133,567,0.2631578947368421,70,266
138,escalaropt_missings,_FactorAnalysis,20,BrayCurtis,1017.7809948921204,0.0,0,556,0.2345679012345679,133,567,0.2631578947368421,70,266
139,escalaropt_missings,_FactorAnalysis,20,np_cossine,1209.654883146286,0.0,0,556,0.2345679012345679,133,567,0.2631578947368421,70,266
140,escalaropt_missings,_FactorAnalysis,30,Manhattan,1197.355208158493,0.0,0,556,0.2310405643738977,131,567,0.2781954887218045,74,266
141,escalaropt_missings,_FactorAnalysis,30,scy_cossine,1086.9854850769045,0.0,0,556,0.2310405643738977,131,567,0.2781954887218045,74,266
142,escalaropt_missings,_FactorAnalysis,30,Camberra,1026.9533710479736,0.0,0,556,0.2310405643738977,131,567,0.2781954887218045,74,266
143,escalaropt_missings,_FactorAnalysis,30,BrayCurtis,1055.668271780014,0.0,0,556,0.2310405643738977,131,567,0.2781954887218045,74,266
144,escalaropt_missings,_FactorAnalysis,30,np_cossine,1033.866539478302,0.0,0,556,0.2310405643738977,131,567,0.2781954887218045,74,266
145,escalaropt_missings,_FactorAnalysis,50,BrayCurtis,1427.9937422275545,0.007194244604316547,4,556,0.19576719576719576,111,567,0.2706766917293233,72,266
146,escalaropt_missings,_FactorAnalysis,80,BrayCurtis,1634.252285003662,0.0035971223021582736,2,556,0.15520282186948853,88,567,0.2518796992481203,67,266
147,escalaropt_missings,_FactorAnalysis,100,BrayCurtis,1889.666251897812,0.0,0,556,0.17989417989417988,102,567,0.2781954887218045,74,266
148,escalaropt_missings,_PCA,10,BrayCurtis,1151.496422290802,0.007194244604316547,4,556,0.18694885361552027,106,567,0.19924812030075187,53,266
149,escalaropt_missings,_PCA,20,BrayCurtis,1211.5772979259489,0.01079136690647482,6,556,0.19400352733686066,110,567,0.2443609022556391,65,266
150,escalaropt_missings,_PCA,30,BrayCurtis,1262.9266681671145,0.008992805755395683,5,556,0.21516754850088185,122,567,0.2631578947368421,70,266
151,escalaropt_missings,_PCA,50,BrayCurtis,1668.7652781009674,0.008992805755395683,5,556,0.2380952380952381,135,567,0.2406015037593985,64,266
152,escalaropt_missings,_PCA,80,BrayCurtis,1949.4601955413816,0.008992805755395683,5,556,0.2416225749559083,137,567,0.2293233082706767,61,266
153,escalaropt_missings,_PCA,100,BrayCurtis,2228.48531126976,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2368421052631579,63,266
154,escalaropt_missings,_PCA,120,BrayCurtis,2332.861112117768,0.008992805755395683,5,556,0.2433862433862433,138,567,0.2330827067669173,62,266
155,Nothing,_NMF,10,BrayCurtis,1062.5368509292605,0.00539568345323741,3,556,0.16225749559082892,92,567,0.2255639097744361,60,266
156,Nothing,_NMF,20,BrayCurtis,1144.7054488658905,0.008992805755395683,5,556,0.20987654320987653,119,567,0.2255639097744361,60,266
157,Nothing,_NMF,30,BrayCurtis,1209.012800693512,0.007194244604316547,4,556,0.2469135802469136,140,567,0.2556390977443609,68,266
158,Nothing,_NMF,35,BrayCurtis,1238.2449200153349,0.007194244604316547,4,556,0.3033509700176367,172,567,0.2819548872180451,75,266
159,Nothing,_NMF,40,BrayCurtis,1267.6409833431246,0.007194244604316547,4,556,0.2469135802469136,140,567,0.2706766917293233,72,266
160,Nothing,_NMF,45,BrayCurtis,1306.5872678756716,0.008992805755395683,5,556,0.24338624338624334,138,567,0.2330827067669173,62,266
161,Nothing,_NMF,50,BrayCurtis,1338.112875699997,0.0035971223021582736,2,556,0.2804232804232804,159,567,0.2669172932330827,71,266
162,Nothing,_NMF,55,BrayCurtis,1367.9722194671629,0.0035971223021582736,2,556,0.2645502645502645,150,567,0.2481203007518797,66,266
163,Nothing,_NMF,60,BrayCurtis,1389.8726465702055,0.0017985611510791368,1,556,0.25044091710758376,142,567,0.2406015037593985,64,266
164,Nothing,_NMF,65,BrayCurtis,1413.115712404251,0.00539568345323741,3,556,0.26807760141093473,152,567,0.2706766917293233,72,266
165,Nothing,_NMF,70,BrayCurtis,1451.374187707901,0.00539568345323741,3,556,0.2786596119929453,158,567,0.2631578947368421,70,266
166,Nothing,_NMF,80,BrayCurtis,1515.7761342525482,0.00539568345323741,3,556,0.2821869488536155,160,567,0.2706766917293233,72,266
167,Nothing,_NMF,100,BrayCurtis,1650.3100228309631,0.007194244604316547,4,556,0.2716049382716049,154,567,0.2481203007518797,66,266
168,Nothing,_NMF,120,BrayCurtis,1761.8276064395905,0.007194244604316547,4,556,0.2522045855379189,143,567,0.2593984962406015,69,266
169,Nothing,_NMF,150,BrayCurtis,1952.1278185844421,0.00539568345323741,3,556,0.20282186948853612,115,567,0.2293233082706767,61,266
170,escalaropt_missings,_NMF,35,BrayCurtis,1240.70228266716,0.007194244604316547,4,556,0.3033509700176367,172,567,0.2819548872180451,75,266
171,escalaropt_missings,_NMF,40,BrayCurtis,1267.145859956741,0.007194244604316547,4,556,0.2469135802469136,140,567,0.2706766917293233,72,266
172,escalaropt_missings,_NMF,45,BrayCurtis,1304.0308945178986,0.008992805755395683,5,556,0.24338624338624334,138,567,0.2330827067669173,62,266
173,escalaropt_missings,_NMF,55,BrayCurtis,1369.9374339580534,0.0017985611510791368,1,556,0.26631393298059963,151,567,0.2744360902255639,73,266
174,escalaropt_missings,_NMF,60,BrayCurtis,1394.2909593582153,0.007194244604316547,4,556,0.25044091710758376,142,567,0.2631578947368421,70,266
175,escalaropt_missings,_NMF,65,BrayCurtis,1422.8124713897705,0.00539568345323741,3,556,0.2698412698412698,153,567,0.2744360902255639,73,266
176,escalaropt_missings,_NMF,70,BrayCurtis,1456.164481163025,0.0,0,556,0.26807760141093473,152,567,0.2781954887218045,74,266
177,escalaropt_std,_NMF,10,BrayCurtis,1056.021987915039,0.00539568345323741,3,556,0.16225749559082892,92,567,0.2255639097744361,60,266
178,escalaropt_std,_NMF,20,BrayCurtis,1135.502376794815,0.008992805755395683,5,556,0.20987654320987653,119,567,0.2255639097744361,60,266
179,escalaropt_std,_NMF,30,BrayCurtis,1206.0156662464142,0.007194244604316547,4,556,0.2469135802469136,140,567,0.2556390977443609,68,266
180,escalaropt_std,_NMF,35,BrayCurtis,1236.30743932724,0.007194244604316547,4,556,0.3033509700176367,172,567,0.2819548872180451,75,266
181,escalaropt_std,_NMF,40,BrayCurtis,1267.4769451618195,0.007194244604316547,4,556,0.2469135802469136,140,567,0.2706766917293233,72,266
182,escalaropt_std,_NMF,45,BrayCurtis,1306.6845257282255,0.008992805755395683,5,556,0.24338624338624334,138,567,0.2330827067669173,62,266
183,escalaropt_std,_NMF,50,BrayCurtis,1331.3780791759489,0.0035971223021582736,2,556,0.2804232804232804,159,567,0.2669172932330827,71,266
184,escalaropt_std,_NMF,55,BrayCurtis,1371.6994318962095,0.007194244604316547,4,556,0.2522045855379189,143,567,0.2518796992481203,67,266
185,escalaropt_std,_NMF,60,BrayCurtis,1392.9161059856415,0.007194244604316547,4,556,0.25573192239858905,145,567,0.2669172932330827,71,266
