pre_proc,redux_func,n_components,dist,t,P1pp,P1_True,P1_len,P2pp,P2_True,P2_len
escalaropt_std,_TruncatedSVD,10,Manhattan,635.0038843154907,0.17491166077738515,99,566,0.21509433962264152,57,265
escalaropt_std,_TruncatedSVD,20,Manhattan,660.9161326885222,0.17491166077738515,99,566,0.22264150943396227,59,265
escalaropt_std,_TruncatedSVD,30,Manhattan,683.0958318710327,0.2173144876325088,123,566,0.2490566037735849,66,265
escalaropt_std,_TruncatedSVD,40,Manhattan,704.5161983966827,0.2296819787985865,130,566,0.2830188679245283,75,265
escalaropt_std,_TruncatedSVD,50,Manhattan,730.1628921031952,0.2402826855123675,136,566,0.2830188679245283,75,265
escalaropt_std,_TruncatedSVD,60,Manhattan,751.4415192604065,0.23674911660777384,134,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,70,Manhattan,772.1724939346312,0.2332155477031802,132,566,0.2830188679245283,75,265
escalaropt_std,_TruncatedSVD,80,Manhattan,799.0880002975464,0.23674911660777384,134,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,90,Manhattan,817.9043555259705,0.2385159010600707,135,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,100,Manhattan,845.3485293388368,0.23674911660777384,134,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,110,Manhattan,861.0412700176239,0.2385159010600707,135,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,120,Manhattan,880.9788377285004,0.2402826855123675,136,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,130,Manhattan,905.0564115047456,0.2402826855123675,136,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,140,Manhattan,926.7081661224364,0.2402826855123675,136,566,0.2867924528301887,76,265
escalaropt_std,_TruncatedSVD,150,Manhattan,921.2558677196504,0.2402826855123675,136,566,0.2867924528301887,76,265
escalaropt_entropy,_TruncatedSVD,10,Manhattan,631.9941446781157,0.19611307420494686,111,566,0.2339622641509434,62,265
escalaropt_entropy,_TruncatedSVD,20,Manhattan,656.5063490867615,0.2261484098939929,128,566,0.2037735849056604,54,265
escalaropt_entropy,_TruncatedSVD,30,Manhattan,679.67551445961,0.2226148409893993,126,566,0.21509433962264152,57,265
escalaropt_entropy,_TruncatedSVD,40,Manhattan,701.4697797298431,0.2561837455830389,145,566,0.2490566037735849,66,265
escalaropt_entropy,_TruncatedSVD,50,Manhattan,725.694037437439,0.2597173144876325,147,566,0.27547169811320754,73,265
escalaropt_entropy,_TruncatedSVD,60,Manhattan,747.9911980628967,0.25265017667844525,143,566,0.27547169811320754,73,265
escalaropt_entropy,_TruncatedSVD,70,Manhattan,770.1265287399292,0.2614840989399293,148,566,0.26037735849056604,69,265
escalaropt_entropy,_TruncatedSVD,80,Manhattan,792.4768989086151,0.2597173144876325,147,566,0.2528301886792453,67,265
escalaropt_entropy,_TruncatedSVD,90,Manhattan,813.478193283081,0.2561837455830389,145,566,0.2528301886792453,67,265
escalaropt_entropy,_TruncatedSVD,100,Manhattan,834.0981442928314,0.2561837455830389,145,566,0.26037735849056604,69,265
escalaropt_entropy,_TruncatedSVD,110,Manhattan,853.78972864151,0.254416961130742,144,566,0.2566037735849057,68,265
escalaropt_entropy,_TruncatedSVD,120,Manhattan,873.6555230617523,0.2561837455830389,145,566,0.26037735849056604,69,265
escalaropt_entropy,_TruncatedSVD,130,Manhattan,898.1478910446167,0.2561837455830389,145,566,0.2566037735849057,68,265
escalaropt_entropy,_TruncatedSVD,140,Manhattan,915.2570259571077,0.25265017667844525,143,566,0.2528301886792453,67,265
escalaropt_entropy,_TruncatedSVD,150,Manhattan,917.9740407466887,0.254416961130742,144,566,0.2528301886792453,67,265
escalaropt_std,_IncrementalPCA,10,Manhattan,635.2385597229004,0.1855123674911661,105,566,0.22641509433962265,60,265
escalaropt_std,_IncrementalPCA,20,Manhattan,662.6366701126099,0.1625441696113074,92,566,0.2490566037735849,66,265
escalaropt_std,_IncrementalPCA,30,Manhattan,685.8698983192444,0.21908127208480568,124,566,0.26037735849056604,69,265
escalaropt_std,_IncrementalPCA,40,Manhattan,703.5359222888948,0.2385159010600707,135,566,0.2679245283018868,71,265
escalaropt_std,_IncrementalPCA,50,Manhattan,726.1455609798431,0.2314487632508834,131,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,60,Manhattan,750.4139657020569,0.2314487632508834,131,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,70,Manhattan,770.2963345050812,0.2314487632508834,131,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,80,Manhattan,787.7160413265227,0.2296819787985865,130,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,90,Manhattan,809.8260004520416,0.2296819787985865,130,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,100,Manhattan,832.4438757896422,0.2296819787985865,130,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,110,Manhattan,855.2523458003998,0.2314487632508834,131,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,120,Manhattan,872.0951857566832,0.2296819787985865,130,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,130,Manhattan,894.7469508647919,0.2296819787985865,130,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,140,Manhattan,914.1270697116852,0.2296819787985865,130,566,0.2716981132075472,72,265
escalaropt_std,_IncrementalPCA,150,Manhattan,923.3469579219818,0.2296819787985865,130,566,0.2716981132075472,72,265
escalaropt_entropy,_IncrementalPCA,10,Manhattan,632.8697612285614,0.19081272084805653,108,566,0.22264150943396227,59,265
escalaropt_entropy,_IncrementalPCA,20,Manhattan,655.6065061092378,0.2508833922261484,142,566,0.21509433962264152,57,265
escalaropt_entropy,_IncrementalPCA,30,Manhattan,678.1133077144623,0.2314487632508834,131,566,0.21509433962264152,57,265
escalaropt_entropy,_IncrementalPCA,40,Manhattan,699.9978120326996,0.24558303886925795,139,566,0.2566037735849057,68,265
escalaropt_entropy,_IncrementalPCA,50,Manhattan,724.9366569519043,0.2385159010600707,135,566,0.26037735849056604,69,265
escalaropt_entropy,_IncrementalPCA,60,Manhattan,746.2429370880127,0.2508833922261484,142,566,0.2641509433962264,70,265
escalaropt_entropy,_IncrementalPCA,70,Manhattan,765.7269535064697,0.2491166077738516,141,566,0.2679245283018868,71,265
escalaropt_entropy,_IncrementalPCA,80,Manhattan,800.3498110771179,0.254416961130742,144,566,0.26037735849056604,69,265
escalaropt_entropy,_IncrementalPCA,90,Manhattan,811.8297419548035,0.2473498233215548,140,566,0.2716981132075472,72,265
escalaropt_entropy,_IncrementalPCA,100,Manhattan,830.1276164054871,0.24381625441696114,138,566,0.2716981132075472,72,265
escalaropt_entropy,_IncrementalPCA,110,Manhattan,860.8100965023041,0.24381625441696114,138,566,0.2679245283018868,71,265
escalaropt_entropy,_IncrementalPCA,120,Manhattan,883.6928572654724,0.2491166077738516,141,566,0.2716981132075472,72,265
escalaropt_entropy,_IncrementalPCA,130,Manhattan,902.9615721702576,0.2508833922261484,142,566,0.2641509433962264,70,265
escalaropt_entropy,_IncrementalPCA,140,Manhattan,923.7967345714568,0.25265017667844525,143,566,0.2641509433962264,70,265
escalaropt_entropy,_IncrementalPCA,150,Manhattan,1483.9902694225311,0.254416961130742,144,566,0.2641509433962264,70,265
escalaropt_std,_FactorAnalysis,10,Manhattan,703.8023083209991,0.21908127208480568,124,566,0.2566037735849057,68,265
escalaropt_std,_FactorAnalysis,20,Manhattan,790.0493230819702,0.2420494699646643,137,566,0.2792452830188679,74,265
escalaropt_std,_FactorAnalysis,30,Manhattan,821.547801733017,0.2332155477031802,132,566,0.2830188679245283,75,265
escalaropt_std,_FactorAnalysis,40,Manhattan,898.4848282337189,0.24381625441696114,138,566,0.29056603773584905,77,265
escalaropt_std,_FactorAnalysis,50,Manhattan,1034.326957464218,0.20141342756183744,114,566,0.27547169811320754,73,265
escalaropt_std,_FactorAnalysis,60,Manhattan,1226.4940724372866,0.18904593639575973,107,566,0.2716981132075472,72,265
escalaropt_std,_FactorAnalysis,70,Manhattan,1060.0446951389313,0.176678445229682,100,566,0.2452830188679245,65,265
escalaropt_std,_FactorAnalysis,80,Manhattan,1003.281901359558,0.15371024734982333,87,566,0.2792452830188679,74,265
escalaropt_std,_FactorAnalysis,90,Manhattan,807.65820145607,0.1837455830388693,104,566,0.2452830188679245,65,265
escalaropt_std,_FactorAnalysis,100,Manhattan,929.844296693802,0.19964664310954064,113,566,0.27547169811320754,73,265
escalaropt_std,_FactorAnalysis,110,Manhattan,1321.3624367713928,0.16431095406360424,93,566,0.2792452830188679,74,265
escalaropt_std,_FactorAnalysis,120,Manhattan,1566.8362081050873,0.19081272084805653,108,566,0.2867924528301887,76,265
escalaropt_std,_FactorAnalysis,130,Manhattan,1921.998855829239,0.19964664310954064,113,566,0.2867924528301887,76,265
escalaropt_std,_FactorAnalysis,140,Manhattan,1805.321734428405,0.2067137809187279,117,566,0.2943396226415094,78,265
escalaropt_std,_FactorAnalysis,150,Manhattan,1768.388780117035,0.20318021201413428,115,566,0.2830188679245283,75,265
escalaropt_entropy,_FactorAnalysis,10,Manhattan,635.8608853816986,0.21024734982332155,119,566,0.2679245283018868,71,265
escalaropt_entropy,_FactorAnalysis,20,Manhattan,1154.3273191452024,0.2314487632508834,131,566,0.2641509433962264,70,265
escalaropt_entropy,_FactorAnalysis,30,Manhattan,703.6510238647461,0.215547703180212,122,566,0.2943396226415094,78,265
escalaropt_entropy,_FactorAnalysis,40,Manhattan,801.4784471988678,0.2385159010600707,135,566,0.2716981132075472,72,265
escalaropt_entropy,_FactorAnalysis,50,Manhattan,833.3319318294525,0.19964664310954064,113,566,0.2716981132075472,72,265
escalaropt_entropy,_FactorAnalysis,60,Manhattan,905.8321254253387,0.1802120141342756,102,566,0.27547169811320754,73,265
escalaropt_entropy,_FactorAnalysis,70,Manhattan,1029.312388896942,0.1696113074204947,96,566,0.27547169811320754,73,265
escalaropt_entropy,_FactorAnalysis,80,Manhattan,971.5806801319122,0.17314487632508835,98,566,0.2528301886792453,67,265
escalaropt_entropy,_FactorAnalysis,90,Manhattan,861.9856894016266,0.176678445229682,100,566,0.2490566037735849,66,265
escalaropt_entropy,_FactorAnalysis,100,Manhattan,1005.3687701225281,0.1943462897526501,110,566,0.26037735849056604,69,265
escalaropt_entropy,_FactorAnalysis,110,Manhattan,1296.6141505241396,0.1943462897526501,110,566,0.27547169811320754,73,265
escalaropt_entropy,_FactorAnalysis,120,Manhattan,1459.4351034164429,0.176678445229682,100,566,0.2943396226415094,78,265
escalaropt_entropy,_FactorAnalysis,130,Manhattan,1633.6451170444489,0.1784452296819788,101,566,0.2830188679245283,75,265
escalaropt_entropy,_FactorAnalysis,140,Manhattan,1815.8703248500824,0.1943462897526501,110,566,0.29056603773584905,77,265
escalaropt_entropy,_FactorAnalysis,150,Manhattan,2093.5374948978424,0.1943462897526501,110,566,0.32452830188679244,86,265
escalaropt_std,_FastICA,10,Manhattan,1104.4531772136688,0.2137809187279152,121,566,0.2377358490566037,63,265
escalaropt_std,_FastICA,20,Manhattan,666.1820170879364,0.1855123674911661,105,566,0.2075471698113208,55,265
escalaropt_std,_FastICA,30,Manhattan,670.8607699871062,0.2703180212014134,153,566,0.2716981132075472,72,265
escalaropt_std,_FastICA,40,Manhattan,689.9862570762634,0.34275618374558303,194,566,0.2716981132075472,72,265
escalaropt_std,_FastICA,50,Manhattan,711.717568397522,0.2826855123674912,160,566,0.27547169811320754,73,265
scalarop_nothing,Nothing,169,Manhattan,886.0503828525543,0.2703180212014134,153,566,0.2566037735849057,68,265
scalarop_nothing,Nothing,169,Camberra,822.3889541625978,0.0,0,566,0.0,0,265
scalarop_nothing,Nothing,169,BrayCurtis,1175.8656809329989,0.2703180212014134,153,566,0.2566037735849057,68,265
escalaropt_missings,Nothing,169,Manhattan,882.7232875823975,0.254416961130742,144,566,0.2716981132075472,72,265
scalarop_nothing,npSVD,169,Manhattan,964.317370414734,0.21024734982332155,119,566,0.29056603773584905,77,265
escalaropt_missings,npSVD,169,Manhattan,963.6802108287812,0.21024734982332155,119,566,0.2641509433962264,70,265
scalarop_nothing,_NMF,10,Manhattan,653.770592212677,0.1855123674911661,105,566,0.19622641509433966,52,265
scalarop_nothing,_NMF,20,Manhattan,666.8094811439513,0.20318021201413428,115,566,0.2566037735849057,68,265
scalarop_nothing,_NMF,30,Manhattan,687.6961369514465,0.2773851590106007,157,566,0.2452830188679245,65,265
scalarop_nothing,_NMF,40,Manhattan,713.767324924469,0.2791519434628975,158,566,0.27547169811320754,73,265
scalarop_nothing,_NMF,50,Manhattan,724.2013835906982,0.28975265017667845,164,566,0.2981132075471698,79,265
scalarop_nothing,_NMF,60,Manhattan,747.1844401359558,0.284452296819788,161,566,0.2566037735849057,68,265
scalarop_nothing,_NMF,70,Manhattan,766.8219027519226,0.2597173144876325,147,566,0.2566037735849057,68,265
scalarop_nothing,_NMF,80,Manhattan,792.9003713130951,0.27208480565371024,154,566,0.2528301886792453,67,265
scalarop_nothing,_NMF,90,Manhattan,818.6952307224274,0.25265017667844525,143,566,0.2528301886792453,67,265
scalarop_nothing,_NMF,100,Manhattan,845.331465959549,0.29858657243816256,169,566,0.2641509433962264,70,265
scalarop_nothing,_NMF,110,Manhattan,870.8711950778961,0.2862190812720848,162,566,0.2339622641509434,62,265
scalarop_nothing,_NMF,120,Manhattan,898.692723274231,0.2667844522968198,151,566,0.2566037735849057,68,265
scalarop_nothing,_NMF,130,Manhattan,939.8209671974182,0.24381625441696114,138,566,0.2490566037735849,66,265
scalarop_nothing,_NMF,140,Manhattan,935.9851996898652,0.24381625441696114,138,566,0.2339622641509434,62,265
scalarop_nothing,_NMF,150,Manhattan,960.8567800521852,0.2208480565371025,125,566,0.2452830188679245,65,265
escalaropt_missings,_NMF,10,Manhattan,659.6363661289215,0.1625441696113074,92,566,0.2452830188679245,65,265
escalaropt_missings,_NMF,20,Manhattan,702.3338587284088,0.19611307420494686,111,566,0.23018867924528305,61,265
escalaropt_missings,_NMF,30,Manhattan,731.3189997673035,0.2579505300353357,146,566,0.2452830188679245,65,265
escalaropt_missings,_NMF,40,Manhattan,767.2431893348694,0.2561837455830389,145,566,0.2528301886792453,67,265
escalaropt_missings,_NMF,50,Manhattan,788.460841178894,0.25265017667844525,143,566,0.26037735849056604,69,265
escalaropt_missings,_NMF,60,Manhattan,793.8788573741913,0.27208480565371024,154,566,0.27547169811320754,73,265
escalaropt_missings,_NMF,70,Manhattan,820.9232060909271,0.2579505300353357,146,566,0.2679245283018868,71,265
escalaropt_missings,_NMF,80,Manhattan,834.2364571094513,0.2597173144876325,147,566,0.2415094339622641,64,265
escalaropt_missings,_NMF,90,Manhattan,850.9790530204773,0.2561837455830389,145,566,0.2679245283018868,71,265
escalaropt_missings,_NMF,100,Manhattan,864.1891405582428,0.254416961130742,144,566,0.2566037735849057,68,265
escalaropt_missings,_NMF,110,Manhattan,881.2864985466002,0.254416961130742,144,566,0.26037735849056604,69,265
escalaropt_missings,_NMF,120,Manhattan,903.5548284053802,0.2137809187279152,121,566,0.2339622641509434,62,265
escalaropt_missings,_NMF,130,Manhattan,920.4602551460266,0.2296819787985865,130,566,0.2415094339622641,64,265
escalaropt_missings,_NMF,140,Manhattan,941.9848124980928,0.2173144876325088,123,566,0.2679245283018868,71,265
escalaropt_missings,_NMF,150,Manhattan,954.2391891479492,0.2314487632508834,131,566,0.2339622641509434,62,265
scalarop_nothing,_TruncatedSVD,10,Manhattan,641.4891307353972,0.23674911660777384,134,566,0.23018867924528305,61,265
scalarop_nothing,_TruncatedSVD,20,Manhattan,656.0892992019652,0.19257950530035334,109,566,0.19622641509433966,52,265
scalarop_nothing,_TruncatedSVD,30,Manhattan,681.0389337539673,0.2332155477031802,132,566,0.2490566037735849,66,265
scalarop_nothing,_TruncatedSVD,40,Manhattan,703.512380361557,0.24558303886925795,139,566,0.2641509433962264,70,265
scalarop_nothing,_TruncatedSVD,50,Manhattan,724.038055896759,0.2632508833922261,149,566,0.2566037735849057,68,265
scalarop_nothing,_TruncatedSVD,60,Manhattan,748.9603872299194,0.2632508833922261,149,566,0.26037735849056604,69,265
scalarop_nothing,_TruncatedSVD,70,Manhattan,767.7540340423584,0.2597173144876325,147,566,0.2679245283018868,71,265
scalarop_nothing,_TruncatedSVD,80,Manhattan,795.0694842338562,0.2561837455830389,145,566,0.2716981132075472,72,265
scalarop_nothing,_TruncatedSVD,90,Manhattan,811.9094731807709,0.254416961130742,144,566,0.2716981132075472,72,265
scalarop_nothing,_TruncatedSVD,100,Manhattan,837.7532207965851,0.25265017667844525,143,566,0.26037735849056604,69,265
scalarop_nothing,_TruncatedSVD,110,Manhattan,857.0403575897217,0.25265017667844525,143,566,0.26037735849056604,69,265
scalarop_nothing,_TruncatedSVD,120,Manhattan,874.7923657894135,0.2508833922261484,142,566,0.2528301886792453,67,265
scalarop_nothing,_TruncatedSVD,130,Manhattan,895.7800862789154,0.2508833922261484,142,566,0.2528301886792453,67,265
scalarop_nothing,_TruncatedSVD,140,Manhattan,921.5021307468414,0.25265017667844525,143,566,0.2528301886792453,67,265
scalarop_nothing,_TruncatedSVD,150,Manhattan,938.5475215911864,0.25265017667844525,143,566,0.2490566037735849,66,265
escalaropt_missings,_TruncatedSVD,10,Manhattan,642.5173034667969,0.19611307420494686,111,566,0.2528301886792453,67,265
escalaropt_missings,_TruncatedSVD,20,Manhattan,657.2666766643523,0.1872791519434629,106,566,0.2075471698113208,55,265
escalaropt_missings,_TruncatedSVD,30,Manhattan,679.2384240627289,0.2332155477031802,132,566,0.23018867924528305,61,265
escalaropt_missings,_TruncatedSVD,40,Manhattan,701.5933380126953,0.2402826855123675,136,566,0.2641509433962264,70,265
escalaropt_missings,_TruncatedSVD,50,Manhattan,724.6841278076172,0.24558303886925795,139,566,0.2566037735849057,68,265
escalaropt_missings,_TruncatedSVD,60,Manhattan,748.3863561153412,0.24558303886925795,139,566,0.26037735849056604,69,265
escalaropt_missings,_TruncatedSVD,70,Manhattan,768.2176859378815,0.2473498233215548,140,566,0.2641509433962264,70,265
escalaropt_missings,_TruncatedSVD,80,Manhattan,788.7674567699432,0.24558303886925795,139,566,0.2716981132075472,72,265
escalaropt_missings,_TruncatedSVD,90,Manhattan,809.6301734447479,0.23674911660777384,134,566,0.2716981132075472,72,265
escalaropt_missings,_TruncatedSVD,100,Manhattan,831.6355369091034,0.2261484098939929,128,566,0.2716981132075472,72,265
escalaropt_missings,_TruncatedSVD,110,Manhattan,852.8556616306305,0.2332155477031802,132,566,0.26037735849056604,69,265
escalaropt_missings,_TruncatedSVD,120,Manhattan,869.2151212692261,0.2261484098939929,128,566,0.2566037735849057,68,265
escalaropt_missings,_TruncatedSVD,130,Manhattan,893.3381226062775,0.22438162544169613,127,566,0.2566037735849057,68,265
escalaropt_missings,_TruncatedSVD,140,Manhattan,909.6679513454436,0.22438162544169613,127,566,0.2641509433962264,70,265
escalaropt_missings,_TruncatedSVD,150,Manhattan,932.8941271305084,0.22438162544169613,127,566,0.2641509433962264,70,265
scalarop_nothing,_IncrementalPCA,10,Manhattan,642.0734195709229,0.20848056537102475,118,566,0.2188679245283019,58,265
scalarop_nothing,_IncrementalPCA,20,Manhattan,660.8765692710876,0.1978798586572438,112,566,0.2566037735849057,68,265
scalarop_nothing,_IncrementalPCA,30,Manhattan,681.5426449775697,0.2420494699646643,137,566,0.2415094339622641,64,265
scalarop_nothing,_IncrementalPCA,40,Manhattan,699.272483587265,0.25265017667844525,143,566,0.2528301886792453,67,265
scalarop_nothing,_IncrementalPCA,50,Manhattan,728.192314863205,0.26855123674911663,152,566,0.2528301886792453,67,265
scalarop_nothing,_IncrementalPCA,60,Manhattan,744.5346782207489,0.27208480565371024,154,566,0.26037735849056604,69,265
scalarop_nothing,_IncrementalPCA,70,Manhattan,770.9532091617584,0.2703180212014134,153,566,0.2490566037735849,66,265
scalarop_nothing,_IncrementalPCA,80,Manhattan,782.4567229747772,0.2614840989399293,148,566,0.2528301886792453,67,265
scalarop_nothing,_IncrementalPCA,90,Manhattan,813.2710866928101,0.26501766784452296,150,566,0.26037735849056604,69,265
scalarop_nothing,_IncrementalPCA,100,Manhattan,821.8321285247803,0.2597173144876325,147,566,0.26037735849056604,69,265
scalarop_nothing,_IncrementalPCA,110,Manhattan,849.1531567573547,0.254416961130742,144,566,0.2490566037735849,66,265
scalarop_nothing,_IncrementalPCA,120,Manhattan,862.8935632705687,0.2508833922261484,142,566,0.2452830188679245,65,265
scalarop_nothing,_IncrementalPCA,130,Manhattan,884.2518246173859,0.2491166077738516,141,566,0.2490566037735849,66,265
scalarop_nothing,_IncrementalPCA,140,Manhattan,900.5459444522858,0.2491166077738516,141,566,0.2490566037735849,66,265
scalarop_nothing,_IncrementalPCA,150,Manhattan,926.12250995636,0.2491166077738516,141,566,0.2490566037735849,66,265
escalaropt_missings,_IncrementalPCA,10,Manhattan,650.632462978363,0.20141342756183744,114,566,0.2830188679245283,75,265
escalaropt_missings,_IncrementalPCA,20,Manhattan,660.8608939647676,0.18197879858657245,103,566,0.2188679245283019,58,265
escalaropt_missings,_IncrementalPCA,30,Manhattan,679.7857527732849,0.2332155477031802,132,566,0.2528301886792453,67,265
escalaropt_missings,_IncrementalPCA,40,Manhattan,701.4160423278809,0.2402826855123675,136,566,0.2679245283018868,71,265
escalaropt_missings,_IncrementalPCA,50,Manhattan,725.0015733242035,0.24558303886925795,139,566,0.2867924528301887,76,265
escalaropt_missings,_IncrementalPCA,60,Manhattan,745.9019570350647,0.2561837455830389,145,566,0.27547169811320754,73,265
escalaropt_missings,_IncrementalPCA,70,Manhattan,763.5235126018524,0.2508833922261484,142,566,0.2679245283018868,71,265
escalaropt_missings,_IncrementalPCA,80,Manhattan,787.616632938385,0.25265017667844525,143,566,0.27547169811320754,73,265
escalaropt_missings,_IncrementalPCA,90,Manhattan,819.557014465332,0.254416961130742,144,566,0.2716981132075472,72,265
escalaropt_missings,_IncrementalPCA,100,Manhattan,823.8133974075317,0.2491166077738516,141,566,0.27547169811320754,73,265
escalaropt_missings,_IncrementalPCA,110,Manhattan,849.1060569286346,0.24558303886925795,139,566,0.2716981132075472,72,265
escalaropt_missings,_IncrementalPCA,120,Manhattan,873.5534994602202,0.24558303886925795,139,566,0.2679245283018868,71,265
escalaropt_missings,_IncrementalPCA,130,Manhattan,901.6868588924408,0.2473498233215548,140,566,0.2679245283018868,71,265
escalaropt_missings,_IncrementalPCA,140,Manhattan,914.4380164146423,0.24558303886925795,139,566,0.2679245283018868,71,265
escalaropt_missings,_IncrementalPCA,150,Manhattan,932.9600291252136,0.24558303886925795,139,566,0.2679245283018868,71,265
scalarop_nothing,_FactorAnalysis,10,Manhattan,1065.2500114440918,0.21024734982332155,119,566,0.2679245283018868,71,265
scalarop_nothing,_FactorAnalysis,20,Manhattan,750.9419736862183,0.2314487632508834,131,566,0.2641509433962264,70,265
scalarop_nothing,_FactorAnalysis,30,Manhattan,787.7891788482666,0.2137809187279152,121,566,0.29056603773584905,77,265
scalarop_nothing,_FactorAnalysis,40,Manhattan,841.6522517204285,0.2385159010600707,135,566,0.2716981132075472,72,265
scalarop_nothing,_FactorAnalysis,50,Manhattan,915.2936475276947,0.19964664310954064,113,566,0.2716981132075472,72,265
scalarop_nothing,_FactorAnalysis,60,Manhattan,1076.2649364471436,0.1802120141342756,102,566,0.27547169811320754,73,265
scalarop_nothing,_FactorAnalysis,70,Manhattan,1049.581791639328,0.1696113074204947,96,566,0.27547169811320754,73,265
